From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology IDs
PA2215	Q9I1Q2	unreviewed	Q9I1Q2_PSEAE	L-rhamnonate dehydratase (EC 4.2.1.90)	PA2215	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	391	GO:0000287; GO:0016052; GO:0016836; GO:0050032
PA2216	Q9I1Q1	unreviewed	Q9I1Q1_PSEAE	FAH family protein	PA2216	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	331	GO:0003824
PA2217	Q9I1Q0	unreviewed	Q9I1Q0_PSEAE	2,5-dioxovalerate dehydrogenase (EC 1.2.1.26)	PA2217	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	527	GO:0016620
PA2218	Q01609	reviewed	Y2218_PSEAE	Uncharacterized protein PA2218	PA2218	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	371	GO:0016787
PA2219	Q01602	reviewed	OPDE_PSEAE	Transcription regulatory protein OpdE	opdE PA2219	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	402	GO:0005886; GO:0022857; GO:0055085
PA2220	Q01610	reviewed	OPRR_PSEAE	Putative transcriptional regulator	PA2220	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	306	GO:0003700; GO:0006351; GO:0043565
PA2221	Q9I1P8	unreviewed	Q9I1P8_PSEAE	Integrase catalytic domain-containing protein	PA2221	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	401	GO:0003676; GO:0015074
PA2222	Q9I1P7	unreviewed	Q9I1P7_PSEAE	DUF3218 domain-containing protein	PA2222	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	215	
PA2223	Q9I1P6	unreviewed	Q9I1P6_PSEAE	Pesticin C-terminal domain-containing protein	PA2223	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	339	GO:0003796; GO:0031640; GO:0042742
PA2224	Q9I1P5	unreviewed	Q9I1P5_PSEAE	Secreted protein	PA2224	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	242	
PA2225	Q9I1P4	unreviewed	Q9I1P4_PSEAE	TonB C-terminal domain-containing protein	PA2225	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	138	
PA2226	Q9I1P3	unreviewed	Q9I1P3_PSEAE	Uncharacterized protein	PA2226	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	166	
PA2227	Q9I1P2	reviewed	VQSM_PSEAE	HTH-type transcriptional regulator VqsM (Virulence and quorum sensing modulator protein)	vqsM PA2227	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	325	GO:0000976; GO:0001216; GO:0003700; GO:0009372; GO:0032993; GO:0045893
PA2228	Q9I1P1	unreviewed	Q9I1P1_PSEAE	Beta-lactamase-related domain-containing protein	PA2228	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	403	GO:0016020
PA2229	Q9I1P0	unreviewed	Q9I1P0_PSEAE	MOSC domain-containing protein	PA2229	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	239	GO:0005829; GO:0009407; GO:0016491; GO:0030151; GO:0030170
PA2230	Q9I1N9	unreviewed	Q9I1N9_PSEAE	Transglycosylase SLT domain-containing protein	PA2230	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	223	
PA2231	Q9I1N8	unreviewed	Q9I1N8_PSEAE	PslA	pslA PA2231	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	478	GO:0000271; GO:0016020; GO:0016780; GO:0044010
PA2232	Q9I1N7	unreviewed	Q9I1N7_PSEAE	Alginate biosynthesis protein AlgA (EC 2.7.7.13) (EC 5.3.1.8)	pslB PA2232	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	488	GO:0000271; GO:0004475; GO:0005525; GO:0009298; GO:0044010; GO:0050089
PA2233	Q9I1N6	unreviewed	Q9I1N6_PSEAE	dTDP-Rha:alpha-D-Gal-diphosphoundecaprenol alpha-1,3-rhamnosyltransferase (EC 2.4.1.377) (dTDP-Rha:alpha-D-Gal-diphosphoundecaprenol alpha-1,3-rhamnosyltransferase)	pslC PA2233	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	303	GO:0000271; GO:0016757; GO:0044010
PA2234	Q9I1N5	unreviewed	Q9I1N5_PSEAE	PslD	pslD PA2234	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	256	GO:0000271; GO:0006811; GO:0009279; GO:0015159; GO:0015288; GO:0030114; GO:0044010; GO:0046930
PA2235	Q9I1N4	unreviewed	Q9I1N4_PSEAE	PslE	pslE PA2235	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	662	GO:0000271; GO:0004713; GO:0005886; GO:0044010
PA2236	Q9I1N3	unreviewed	Q9I1N3_PSEAE	PslF	pslF PA2236	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	395	GO:0000271; GO:0016757; GO:0044010; GO:1901135
PA2237	Q9I1N2	unreviewed	Q9I1N2_PSEAE	PslG	pslG PA2237	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	442	GO:0000271; GO:0004553; GO:0044010
PA2238	Q9I1N1	unreviewed	Q9I1N1_PSEAE	PslH	pslH PA2238	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	402	GO:0000271; GO:0016757; GO:0044010
PA2239	Q9I1N0	unreviewed	Q9I1N0_PSEAE	PslI	pslI PA2239	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	367	GO:0000271; GO:0009103; GO:0016757; GO:0044010
PA2240	Q9I1M9	unreviewed	Q9I1M9_PSEAE	PslJ	pslJ PA2240	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	478	GO:0000271; GO:0016020; GO:0044010
PA2241	Q9I1M8	unreviewed	Q9I1M8_PSEAE	PslL	pslK PA2241	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	469	GO:0000271; GO:0005886; GO:0008360; GO:0009252; GO:0044010
PA2242	Q9I1M7	unreviewed	Q9I1M7_PSEAE	Acyltransferase 3 domain-containing protein	pslL PA2242	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	355	GO:0000271; GO:0016020; GO:0016747; GO:0044010
PA2243	Q9I1M6	unreviewed	Q9I1M6_PSEAE	FAD-dependent oxidoreductase 2 FAD-binding domain-containing protein	pslM PA2243	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	577	GO:0005737; GO:0008202; GO:0016491
PA2244	Q9I1M5	unreviewed	Q9I1M5_PSEAE	DNA topoisomerase (EC 5.6.2.1)	pslN PA2244	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	333	GO:0003677; GO:0003917; GO:0006265
PA2246	Q9I1M3	reviewed	BKDR_PSEAE	Bkd operon transcriptional regulator	bkdR PA2246	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	153	GO:0005829; GO:0043200; GO:0043565
PA2247	Q9I1M2	reviewed	ODBA_PSEAE	2-oxoisovalerate dehydrogenase subunit alpha (EC 1.2.4.4) (Branched-chain alpha-keto acid dehydrogenase E1 component alpha chain) (BCKDH E1-alpha)	bkdA1 PA2247	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	410	GO:0003863; GO:0009083
PA2248	Q9I1M1	reviewed	ODBB_PSEAE	2-oxoisovalerate dehydrogenase subunit beta (EC 1.2.4.4) (Branched-chain alpha-keto acid dehydrogenase E1 component beta chain) (BCKDH E1-beta)	bkdA2 PA2248	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	350	GO:0003863; GO:0007584; GO:0009083
PA2249	Q9I1M0	reviewed	ODB2_PSEAE	Lipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex (EC 2.3.1.168) (Branched-chain alpha-keto acid dehydrogenase complex component E2) (BCKAD-E2) (BCKADE2) (Dihydrolipoamide acetyltransferase component of branched-chain alpha-keto acid dehydrogenase complex) (Dihydrolipoamide branched chain transacylase) (Dihydrolipoyllysine-residue (2-methylpropanoyl)transferase)	bkdB PA2249	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	428	GO:0005737; GO:0006096; GO:0016407; GO:0031405; GO:0043754
PA2250	Q9I1L9	reviewed	DLDH1_PSEAE	Dihydrolipoyl dehydrogenase (EC 1.8.1.4) (Dihydrolipoamide dehydrogenase) (E3 component of branched-chain alpha-keto acid dehydrogenase complex) (LPD-Val)	lpdV PA2250	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	464	GO:0004148; GO:0005737; GO:0006090; GO:0006103; GO:0050660
PA2251	Q9I1L8	unreviewed	Q9I1L8_PSEAE	XRE family transcriptional regulator	PA2251	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	272	
PA2252	Q9I1L7	unreviewed	Q9I1L7_PSEAE	Probable AGCS sodium/alanine/glycine symporter	PA2252	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	481	GO:0005283; GO:0005886
PA2253	Q9I1L6	unreviewed	Q9I1L6_PSEAE	L-asparaginase I	ansA PA2253	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	328	GO:0004067; GO:0005829; GO:0006520
PA2254	Q9I1L5	reviewed	PVCA_PSEAE	L-tyrosine isonitrile synthase (EC 4.1.99.24) (Paerucumarin biosynthesis protein PvcA)	pvcA PA2254	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	328	GO:0016829
PA2255	Q9I1L4	reviewed	PVCB_PSEAE	Tyrosine isonitrile desaturase (EC 1.14.20.9) (PaPvcB) (Paerucumarin biosynthesis protein PvcB)	pvcB PA2255	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	291	GO:0016491; GO:0046872
PA2256	O30372	reviewed	PVCC_PSEAE	Pyoverdin chromophore biosynthetic protein PvcC	pvcC PA2256	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	500	GO:0002049; GO:0016627
PA2257	G3XCY7	unreviewed	G3XCY7_PSEAE	Paerucumarin biosynthesis protein PvcD	pvcD PA2257	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	215	GO:0004129; GO:0005506; GO:0020037; GO:0042597
PA2258	P72131	reviewed	PTXR_PSEAE	HTH-type transcriptional regulator PtxR (Pseudomonas exotoxin A regulator)	ptxR PA2258	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	312	GO:0000976; GO:0001216; GO:0003950; GO:0006355; GO:0032993; GO:0045862; GO:0045893; GO:1900377
PA2259	G3XD97	reviewed	PTXS_PSEAE	HTH-type transcriptional regulator PtxS	ptxS PA2259	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	340	GO:0000976; GO:0001217; GO:0003700; GO:0006355; GO:0032993; GO:0045892
PA2260	Q9I1L3	unreviewed	Q9I1L3_PSEAE	AP endonuclease	PA2260	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	260	
PA2261	Q9I1L2	unreviewed	Q9I1L2_PSEAE	Probable 2-ketogluconate kinase	PA2261	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	316	GO:0016301
PA2262	Q9I1L1	unreviewed	Q9I1L1_PSEAE	Probable 2-ketogluconate transporter	PA2262	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	435	GO:0005886; GO:0022857
PA2263	Q9I1L0	unreviewed	Q9I1L0_PSEAE	Probable 2-hydroxyacid dehydrogenase	PA2263	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	328	GO:0005829; GO:0016618; GO:0030267; GO:0051287
PA2264	Q9I1K9	unreviewed	Q9I1K9_PSEAE	Gluconate 2-dehydrogenase subunit 3 family protein	PA2264	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	238	
PA2265	Q9I1K8	unreviewed	Q9I1K8_PSEAE	Gluconate dehydrogenase	PA2265	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	591	GO:0016614; GO:0050660
PA2266	Q9I1K7	unreviewed	Q9I1K7_PSEAE	Probable cytochrome c	PA2266	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	439	GO:0005506; GO:0005886; GO:0009055; GO:0016614; GO:0020037
PA2267	Q9I1K6	unreviewed	Q9I1K6_PSEAE	Probable transcriptional regulator	PA2267	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	298	GO:0003700; GO:0006355
PA2268	Q9I1K5	unreviewed	Q9I1K5_PSEAE	ABM domain-containing protein	PA2268	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	356	GO:0003883; GO:0005829; GO:0006241; GO:0019856; GO:0042802; GO:0044210
PA2269	Q9I1K4	unreviewed	Q9I1K4_PSEAE	Major facilitator superfamily (MFS) profile domain-containing protein	PA2269	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	401	GO:0016020; GO:0022857
PA2270	Q9I1K3	unreviewed	Q9I1K3_PSEAE	Probable transcriptional regulator	PA2270	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	196	GO:0000976; GO:0003700; GO:0006355
PA2271	Q9I1K2	reviewed	ATSE1_PSEAE	Acetyltransferase PA2271 (EC 2.3.1.-) (GCN5-related N-acetyltransferase) (GNAT)	PA2271	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	171	GO:0016747
PA2272	Q9I1K1	reviewed	FTSI2_PSEAE	Probable peptidoglycan D,D-transpeptidase PbpC (EC 3.4.16.4) (PBP3x) (Penicillin-binding protein 3 homolog) (PBP3 homolog)	pbpC PA2272	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	565	GO:0000917; GO:0005886; GO:0006508; GO:0008360; GO:0008658; GO:0008955; GO:0009002; GO:0009252; GO:0043093; GO:0071555
PA2273	Q51506	reviewed	SOXR_PSEAE	Redox-sensitive transcriptional activator SoxR	soxR PA2273	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	156	GO:0003677; GO:0003700; GO:0006355; GO:0006979; GO:0046872; GO:0051537
PA2274	Q9I1K0	unreviewed	Q9I1K0_PSEAE	Uncharacterized protein	PA2274	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	125	
PA2275	Q9I1J9	unreviewed	Q9I1J9_PSEAE	Probable alcohol dehydrogenase (Zn-dependent)	PA2275	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	353	GO:0008270; GO:0016616
PA2276	Q9I1J8	unreviewed	Q9I1J8_PSEAE	Probable transcriptional regulator	PA2276	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	296	GO:0003700; GO:0006355; GO:0043565
PA2277	Q9I1J7	unreviewed	Q9I1J7_PSEAE	ArsR protein	arsR PA2277	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	116	GO:0003677; GO:0003700; GO:0006355; GO:0046685
PA2278	Q9I1J6	unreviewed	Q9I1J6_PSEAE	Arsenical pump membrane protein	arsB PA2278	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	427	GO:0005886; GO:0008490; GO:0015700; GO:0042960; GO:0046685
PA2279	G3XD22	unreviewed	G3XD22_PSEAE	ArsC protein	arsC PA2279	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	156	GO:0004725; GO:0046685
PA2280	Q9I1J5	unreviewed	Q9I1J5_PSEAE	NADPH-dependent FMN reductase ArsH (Arsenical resistance operon protein ArsH)	PA2280	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	230	GO:0016655
PA2281	Q9I1J4	unreviewed	Q9I1J4_PSEAE	Probable transcriptional regulator	PA2281	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	284	GO:0003700; GO:0009893; GO:0043565
PA2282	Q9I1J3	unreviewed	Q9I1J3_PSEAE	Lipoprotein	PA2282	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	142	
PA2283	Q9I1J2	unreviewed	Q9I1J2_PSEAE	Peptidase M48 domain-containing protein	PA2283	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	485	GO:0004222; GO:0005886; GO:0006508; GO:0008237; GO:0046872
PA2284	Q9I1J1	unreviewed	Q9I1J1_PSEAE	Uncharacterized protein	PA2284	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	223	GO:0016020
PA2285	Q9I1J0	unreviewed	Q9I1J0_PSEAE	Peptidase M48, Ste24p	PA2285	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	220	GO:0016020
PA2286	Q9I1I9	unreviewed	Q9I1I9_PSEAE	Peptidase M48 domain-containing protein	PA2286	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	514	GO:0004222; GO:0005886; GO:0006508; GO:0008237; GO:0046872
PA2287	Q9I1I8	unreviewed	Q9I1I8_PSEAE	Transmembrane protein	PA2287	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	211	GO:0016020
PA2288	Q9I1I7	unreviewed	Q9I1I7_PSEAE	Uncharacterized protein	PA2288	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	95	
PA2289	Q9I1I6	unreviewed	Q9I1I6_PSEAE	TonB-dependent receptor	PA2289	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	710	GO:0009279; GO:0015344; GO:0044718
PA2290	Q9I1I5	unreviewed	Q9I1I5_PSEAE	Glucose dehydrogenase	gcd PA2290	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	803	GO:0008876; GO:0016020; GO:0048038
PA2291	Q9I1I4	unreviewed	Q9I1I4_PSEAE	Probable glucose-sensitive porin	PA2291	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	452	GO:0008643; GO:0015288; GO:0016020
PA2292	Q9I1I3	unreviewed	Q9I1I3_PSEAE	Gamma-butyrobetaine hydroxylase-like N-terminal domain-containing protein	PA2292	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	93	GO:0046872
PA2293	Q9I1I2	unreviewed	Q9I1I2_PSEAE	HEAT repeat domain-containing protein	PA2293	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	321	GO:0016491
PA2294	Q9I1I1	unreviewed	Q9I1I1_PSEAE	Probable ATP-binding component of ABC transporter	PA2294	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	284	GO:0005524; GO:0016887
PA2295	Q9I1I0	unreviewed	Q9I1I0_PSEAE	Probable permease of ABC transporter	PA2295	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	265	GO:0005886; GO:0055085
PA2296	Q9I1H9	unreviewed	Q9I1H9_PSEAE	Putative aliphatic sulfonates-binding protein	PA2296	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	468	
PA2297	Q9I1H8	unreviewed	Q9I1H8_PSEAE	Probable ferredoxin	PA2297	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	81	GO:0005737; GO:0046872; GO:0051539
PA2298	Q9I1H7	unreviewed	Q9I1H7_PSEAE	Probable oxidoreductase	PA2298	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	574	GO:0000104; GO:0005886; GO:0009055; GO:0009061; GO:0050660
PA2299	Q9I1H6	unreviewed	Q9I1H6_PSEAE	Probable transcriptional regulator	PA2299	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	249	GO:0003677; GO:0003700; GO:0045892
PA2300	Q9I1H5	unreviewed	Q9I1H5_PSEAE	chitinase (EC 3.2.1.14)	chiC PA2300	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	483	GO:0004553; GO:0005576; GO:0005975; GO:0030246
PA2301	Q9I1H4	unreviewed	Q9I1H4_PSEAE	YbaK/aminoacyl-tRNA synthetase-associated domain-containing protein	PA2301	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	180	GO:0002161
PA2302	Q9I1H3	reviewed	AMBE_PSEAE	AMB antimetabolite synthetase AmbE (EC 6.2.1.68) (L-glutamate--[L-glutamyl-carrier protein] ligase) (Nonribosomal peptide synthetase AmbE)	ambE PA2302	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	2124	GO:0016874; GO:0031177; GO:0044550
PA2303	Q9I1H2	unreviewed	Q9I1H2_PSEAE	AmbD	ambD PA2303	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	339	GO:0016491; GO:0017000
